id,shortName,minAmount,maxAmount,active,amountRatio,limitRatio,type,categoryId,logo
100002728,allnet,500,10000000,TRUE,1,100,SIMPLE,100001102,allnet.png
100002729,davr_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,davr_taxi.png
100002738,online_taxi_oltiarikkuva,500,10000000,TRUE,1,100,SIMPLE,100001105,online_taxi_oltiarikkuva.png
100002723,megafon_tadzhikistan,3000,1000000,TRUE,1,100,SIMPLE,100001104,megafon_tadzhikistan.png
100002746,samo_taxi,500,5000000,TRUE,1,100,SIMPLE,100001105,samo_taxi.png
100002726,yogdu_tv,500,10000000,TRUE,1,100,SIMPLE,100001103,yogdu_tv.png
100002742,ars_net,1000,10000000,TRUE,1,100,SIMPLE,100001102,ars_net.png
100002741,revelation_new,3000,2000000,TRUE,1,100,SIMPLE,100001104,revelation_new.png
100002740,millenium_taxi,500,5000000,TRUE,1,100,SIMPLE,100001105,millenium_taxi.png
100002735,xbox_ksa,12000,3000000,TRUE,1,100,SIMPLE,100001104,xbox_ksa.png
100002962,megacom_kirgizstan,3000,100000,TRUE,1,100,SIMPLE,100001104,
100002963,beeline,500,1500000,TRUE,1,100,SIMPLE,100001101,
100002966,artv_union,500,10000000,TRUE,1,100,SIMPLE,100001102,
100002967,elite_motors,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002969,google_play_usa,1140000,3000000,TRUE,1,100,SIMPLE,100001104,
100002970,raypo_wifi,500,5000000,TRUE,1,100,SIMPLE,100001102,
100002971,dur_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002972,sultan_taxi_tashkent,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002974,trend_taxi,1000,10000000,TRUE,1,100,SIMPLE,100001105,
100002975,gumbaz_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002976,sputnik_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002977,sarkortelecom,500,5000000,TRUE,1,100,SIMPLE,100001102,
100002978,mediabay.uz,500,200000,TRUE,1,100,SIMPLE,100001103,
100002982,safari_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002983,west_taxi_go,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002985,xon_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002986,pay_safe_cardfrance,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100002987,pro_taxi,500,5000000,TRUE,1,100,SIMPLE,100001105,
100002988,lite_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002989,amazon_uk,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100002991,arknet,1000,5000000,TRUE,1,100,SIMPLE,100001102,
100002992,999_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002993,united_mobile_payment,2000,1800000,TRUE,1,100,SIMPLE,100001104,
100002994,aloqa_paynet,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002995,imvu,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100002996,horse_power,500,1000000,TRUE,1,100,SIMPLE,100001105,
100002998,lochin_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100003000,life_ukraina,3000,1000000,TRUE,1,100,SIMPLE,100001104,
100002990,asia_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,asia_taxi.png
100002968,smart_taxi,500,1000000,TRUE,1,100,SIMPLE,100001105,smart_taxi.png
100002980,app_store_and_itunes_gift_card_uk,12000,3000000,TRUE,1,100,SIMPLE,100001104,app_store_and_itunes_gift_card_uk.png
100002960,warthunder,3000,2000000,TRUE,1,100,SIMPLE,100001104,warthunder.png
100002973,steam_saudi,12000,3000000,TRUE,1,100,SIMPLE,100001104,steam_saudi.png
100002997,alfa_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,alfa_taxi.png
100002979,skype,3000,5000000,TRUE,1,100,SIMPLE,100001104,skype.png
100002965,micro_logistics_,1000,10000000,TRUE,1,100,SIMPLE,100001105,micro_logistics_.png
100002999,uzdigitaltv,500,500000,TRUE,1,100,SIMPLE,100001103,uzdigitaltv.png
100002984,mtn_afganistan,1000,1000000,TRUE,1,100,SIMPLE,100001104,mtn_afganistan.png
100003201,gold_999_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100003202,xazina_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100003203,ilink,500,10000000,TRUE,1,100,SIMPLE,100001102,
100003205,amobail_abhazija,2000,1800000,TRUE,1,100,SIMPLE,100001104,
100003206,etisalat_afganistan,1000,1000000,TRUE,1,100,SIMPLE,100001104,
100003207,urban_taxi,500,1000000,TRUE,1,100,SIMPLE,100001105,
100003208,taxi_real_fergana,500,10000000,TRUE,1,100,SIMPLE,100001105,
100003209,taxi_1080,500,10000000,TRUE,1,100,SIMPLE,100001105,
100003211,activ_kazahstan,3000,2000000,TRUE,1,100,SIMPLE,100001104,
100003212,istv,500,500000,TRUE,1,100,SIMPLE,100001102,
100003213,ark,500,10000000,TRUE,1,100,SIMPLE,100001105,
100003214,voyna_prestolov,3000,2000000,TRUE,1,100,SIMPLE,100001104,
100003215,fortnite_usa,460000,3000000,TRUE,1,100,SIMPLE,100001104,
100003216,novza_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100003217,tanki_online,3000,2000000,TRUE,1,100,SIMPLE,100001104,
100003220,o_nurtelekom_kirgizstan,3000,100000,TRUE,1,100,SIMPLE,100001104,
100003221,net,500,10000000,TRUE,1,100,SIMPLE,100001102,
100056858,telegraf,0,0,TRUE,1,100,SIMPLE,100056762,telegraf.png
100056851,eauksion,500,3366000,TRUE,1,100,AMOUNT_DICTATOR,100056752,
100056852,lebara_australia,10000,3000000,TRUE,1,100,SIMPLE,100001104,
100056853,protestim,500,10000000,TRUE,1,100,SIMPLE,100056755,
100056854,vodi_lombard,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,
100056856,goys,500,10000000,TRUE,1,100,SIMPLE,100056759,
100056857,samarkandskiy_gosudarstvenniy_institut_inostrannih_jazikov,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,
100056860,berserk_vozrozhdenie,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100056861,bgmiiaais,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,
100056862,xazrat_ali_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100056863,qoshqorgon_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100056865,qoyliqota_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100056866,xoja_axror_vali_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100056867,karshinskiy_gosudarstvenniy_universitet,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,
100003204,vodiy_lyuks,500,10000000,TRUE,1,100,SIMPLE,100001105,vodiy_lyuks.png
100003219,bonus_taxi,500,1500000,TRUE,1,100,SIMPLE,100001105,bonus_taxi.png
100056855,cubacel_cuba,12000,3000000,TRUE,1,100,SIMPLE,100001104,cubacel_cuba.png
100056864,entel_chile,12000,3000000,TRUE,1,100,SIMPLE,100001104,entel_chile.png
100003218,evo,500,1000000,TRUE,1,100,SIMPLE,100001102,evo.png
100003210,exim_trans_logistics,1000,10000000,TRUE,1,100,SIMPLE,100001105,exim_trans_logistics.png
100056859,rogers_canada,12000,3000000,TRUE,1,100,SIMPLE,100001104,rogers_canada.png
100056868,edurent.uz,500,10000000,TRUE,1,100,SIMPLE,100056755,
100056870,natsionalniy_issledovatelskiy_universitet_tiii_i_msh,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,
100056873,royal_quest_rus_server,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100056874,valixoja_ogli_norxoja_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100056875,asia_school_doshkolnoe_obrazovanie,1000,30000000,TRUE,1,100,SIMPLE,100056755,
100056877,abduxamid_xoji_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100056879,koodo_canada,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100056881,art_of_war_2,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100056882,kalina_kredit_lombard,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,
100056883,modnitsi,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100056884,oltin_yulduz_plus_mmt,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,
100056885,eruglik,500,10000000,TRUE,1,100,SIMPLE,100056759,
100056886,udivitelniy_kolhoz,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100056887,bgubuharskiy_gosudarstvenniy_universitet,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,
100056888,katta_qozirabod_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100056889,minor_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100056890,karshinskiy_inzhenernoekonomicheskiy_institut,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,
100056891,hraniteli_kart_i_magii,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100056892,tbc_rassrochka,500,3000000,TRUE,1,100,AMOUNT_DICTATOR,100056761,
100056893,app_store_and_itunes_gift_card_usa,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100056895,vivo_brazil,10000,3000000,TRUE,1,100,SIMPLE,100001104,
100056896,wom_chile,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100056899,ali_ibn_abu_tolib_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100056900,clever_mikromoliya_tashkiloti,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,
100057103,tguujil,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,
100057105,newton,1000,10000000,TRUE,1,100,SIMPLE,100056755,
100056878,qbcube_cambodia,10000,3000000,TRUE,1,100,SIMPLE,100001104,qbcube_cambodia.png
100056872,cash_u,500,100000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,cash_u.png
100056898,sabr_mikrokredit,1000,100000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,sabr_mikrokredit.png
100057102,entel_bolivia,10000,3000000,TRUE,1,100,SIMPLE,100001104,entel_bolivia.png
100057104,talk_home_france,12000,3000000,TRUE,1,100,SIMPLE,100001104,talk_home_france.png
100056871,mvd_ovir,500,6000000,TRUE,1,100,AMOUNT_DICTATOR,100056752,mvd_ovir.png
100057101,uzimei,500,10000000,TRUE,1,100,SIMPLE,100056752,uzimei.png
100056897,movicel_angola,10000,3000000,TRUE,1,100,SIMPLE,100001104,movicel_angola.png
100056869,roboss,500,10000000,TRUE,1,100,SIMPLE,100056755,roboss.png
100056880,digicel_el_salvador,12000,3000000,TRUE,1,100,SIMPLE,100001104,digicel_el_salvador.png
100057106,sasktel_canada,12000,3000000,TRUE,1,100,SIMPLE,100001104,sasktel_canada.png
100057107,dombrabod_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100057108,delta,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,
100057109,fonic_germany,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100057110,telefonia_fija_pospago_etecsa_cuba,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100057112,ubay_ibn_kab_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100057114,xasanxon_qori_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100057116,metfone_cambodia,10000,3000000,TRUE,1,100,SIMPLE,100001104,
100057120,popolnenija_kazahstanskih_kart_,300000,5500000,TRUE,1,100,AMOUNT_DICTATOR,100056753,
100057121,spaces,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100057125,andizhanskiy_gosudarstvenniy_universitet,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,
100057126,safo_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100057128,virgin_mobile_colombia,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100057130,lucky_mobile_canada,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100057132,blau_germany,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100057133,said_vaqqos_ota_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100057134,salamfinance,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,
100057136,nauta_cuba,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100057138,tashkentskiy_gosudarstvenniy_institut_vostokovedenija,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,
100057141,norbekov,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,
100057142,vodafone_australia,10000,3000000,TRUE,1,100,SIMPLE,100001104,
100057143,alokabank_oplata_po_rekvizitam,1000,150000000,TRUE,1,100,AMOUNT_DICTATOR,100056753,
100057144,mvd_oplata_shtrafov_uzemi,500,6000000,TRUE,1,100,AMOUNT_DICTATOR,100056752,
100057115,namanganskiy_inzhenernotehnologicheskiy_institut,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,namanganskiy_inzhenernotehnologicheskiy_institut.png
100057122,alif_nasiya,500,100000000,TRUE,1,100,AMOUNT_DICTATOR,100056761,alif_nasiya.png
100057129,orange_democratic_republic_of_the_congo,12000,3000000,TRUE,1,100,SIMPLE,100001104,orange_democratic_republic_of_the_congo.png
100057123,movistar_argentina,10000,3000000,TRUE,1,100,SIMPLE,100001104,movistar_argentina.png
100057118,china_mobile_china,12000,3000000,TRUE,1,100,SIMPLE,100001104,china_mobile_china.png
100057135,gamcel_gambia,12000,3000000,TRUE,1,100,SIMPLE,100001104,gamcel_gambia.png
100057119,lost_magic,12000,3000000,TRUE,1,100,SIMPLE,100001104,lost_magic.png
100057124,lyca_france,12000,3000000,TRUE,1,100,SIMPLE,100001104,lyca_france.png
100057127,termezskiy_gosudarstvenniy_universitet,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,termezskiy_gosudarstvenniy_universitet.png
100057137,andizhanskiy_mashinostroitelniy_institut,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,andizhanskiy_mashinostroitelniy_institut
100057131,orange_cameroon,10000,3000000,TRUE,1,100,SIMPLE,100001104,orange_cameroon.png
100057139,sparta_voyna_imperiy,12000,3000000,TRUE,1,100,SIMPLE,100001104,sparta_voyna_imperiy.png
100057117,prijut_dlja_bezdomnih_zhivotnih_haet,500,10000000,TRUE,1,100,SIMPLE,100056759,prijut_dlja_bezdomnih_zhivotnih_haet.png
100057145,novza_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100057146,vtr_chile,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100057148,tjurma_noviy_srok,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100057149,oson_identifikatsija,0,0,TRUE,1,100,SIMPLE,100056758,
100057150,digi_belize,10000,3000000,TRUE,1,100,SIMPLE,100001104,
100057351,agentstvo_po_otsenke_znaniy_i_kvalifikatsiy_dtm,500,6000000,TRUE,1,100,AMOUNT_DICTATOR,100056752,
100057354,mtn_cameroon,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100057355,base_germany,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100057356,nar_azerbaijan,10000,3000000,TRUE,1,100,SIMPLE,100001104,
100057358,ideal_kredit,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,
100057359,paygambar_ota_tarixiy_memoriy_ziyoratgohi,1000,50000000,TRUE,1,100,SIMPLE,100056759,
100057360,flow_barbados,10000,3000000,TRUE,1,100,SIMPLE,100001104,
100057361,microfin,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,
100057362,nukus_primedistribution,1000,100000000,TRUE,1,100,AMOUNT_DICTATOR,100056763,
100057364,yakkasaroy_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100057366,optus_australia,10000,3000000,TRUE,1,100,SIMPLE,100001104,
100057367,andijon_shahar_ishga_marhamat_monomarkazi,153000,10000000,TRUE,1,100,SIMPLE,100056755,
100057369,muntik_bobo_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100057370,movistar_ecuador,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100057371,albadr_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100057373,geroi,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100057374,sirojsolih_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100057376,kozi_ojizlar_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100057377,xolid_ibn_valid_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100057378,orange_belgium,10000,3000000,TRUE,1,100,SIMPLE,100001104,
100057380,nugoy_qorgon_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100057381,united_mobile_payment_georgia,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100057382,perspective_global_invest,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,
100057383,oltin_tepa_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100057353,natsionalniy_universitet_uzbekistana_mirzo_ulugbeka,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,natsionalniy_universitet_uzbekistana_mirzo_ulugbeka.png
100057368,legendi_drevnih,12000,3000000,TRUE,1,100,SIMPLE,100001104,legendi_drevnih.png
100057375,tuenti_ecuador,12000,3000000,TRUE,1,100,SIMPLE,100001104,tuenti_ecuador.png
100057357,mehrli_qollar,500,5000000,TRUE,1,100,SIMPLE,100056759,mehrli_qollar.png
100057363,gtk_propusknie_punkti_na_gos_granitse,500,3000000,TRUE,1,100,AMOUNT_DICTATOR,100056752,gtk_propusknie_punkti_na_gos_granitse.png
100057379,tigo_bolivia,10000,3000000,TRUE,1,100,SIMPLE,100001104,tigo_bolivia.png
100057365,devjat_drakonov,12000,3000000,TRUE,1,100,SIMPLE,100001104,devjat_drakonov.png
100057384,tamozhnja_oplata_za_tonirovka_zar.avto,1000,3000000,TRUE,1,100,AMOUNT_DICTATOR,100056752,
100057386,danweek_funding_mikromoliya_tashkiloti,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,
100057387,abu_saxiy_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100057388,etb_colombia,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100057389,sahovatnamangan,500,10000000,TRUE,1,100,SIMPLE,100056759,
100057392,sfr_france,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100057393,choshtepa_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100057394,tashkentskiy_gosudarstvenniy_pedagogicheskiy_universitet,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,
100057395,creditexpress.uz,500,5000000,TRUE,1,100,SIMPLE,100056761,
100057396,flow_antigua,10000,3000000,TRUE,1,100,SIMPLE,100001104,
100057397,telecom_bhutan,10000,3000000,TRUE,1,100,SIMPLE,100001104,
100057398,kul_xoja_axmad_yassaviy_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100057601,lombard_gazalkent_kredit,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,
100057602,lombard_svetlanakredit,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,
100057603,navoiyskiy_gosudarstvenniy_pedagogicheskiy_institut,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,
100057604,virtualnaja_rossija,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100057605,kolonizatori,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100057606,batelco_bahrain,10000,3000000,TRUE,1,100,SIMPLE,100001104,
100057608,nosirxon_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100057609,afina_finance_lombard,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,
100057610,islom_ota_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100057612,congstar_ebay_germany,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100057613,fyve_germany,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100057615,lyca_mobile_australia,10000,3000000,TRUE,1,100,SIMPLE,100001104,
100057616,gladiators,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100057618,shayx_muxammad_sodiq_muxammad_yusuf_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100057620,teletalk_bangladesh,10000,3000000,TRUE,1,100,SIMPLE,100001104,
100057622,affected_zone_tactics,12000,3000000,TRUE,1,100,SIMPLE,100001104,affected_zone_tactics.png
100057399,gosy_tamozh_komitet,500,3000000,TRUE,1,100,AMOUNT_DICTATOR,100056752,gosy_tamozh_komitet.png
100057617,playstation_usa_store,12000,3000000,TRUE,1,100,SIMPLE,100001104,playstation_usa_store.png
100057385,galaxy,12000,3000000,TRUE,1,100,SIMPLE,100001104,galaxy.png
100057607,the_litlle_wise_mtm,1000,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,the_litlle_wise_mtm.png
100057400,sadovniki,12000,3000000,TRUE,1,100,SIMPLE,100001104,sadovniki.png
100057391,tehnomagija,12000,3000000,TRUE,1,100,SIMPLE,100001104,tehnomagija.png
100057390,grani_realnosti,12000,3000000,TRUE,1,100,SIMPLE,100001104,grani_realnosti.png
100057621,vaqf.uz,500,10000000,TRUE,1,100,SIMPLE,100056759,vaqf.uz.png
100057623,chirchiq_kredit,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,
100057624,universitet_mirovoy_ekonomiki_i_diplomatii,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,
100057625,gozal_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100057626,lombard_kibray_kredit,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,
100057627,telsur_chile,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100057628,turon_zarmed_universiteti,500,10000000,TRUE,1,100,SIMPLE,100056755,
100057629,buharskiy_inzhenernotehnologicheskiy_institut,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,
100057631,ice_kings,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100057633,agroinspektsija,1000,2000000,TRUE,1,100,AMOUNT_DICTATOR,100056752,
100057634,snjatie_nalichnih_sredstv,3000,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056753,
100057635,amir_finans,500,10000000,TRUE,1,100,SIMPLE,100056761,
100057636,bouygues_france,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100057637,abdulloh_ibn_masud_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100057641,onatel_burkina_faso,10000,3000000,TRUE,1,100,SIMPLE,100001104,
100057642,lombard_avangardkredit,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,
100057644,alxudaybiya_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100057645,kokandskiy_gosudarstvenniy_pedagogicheskiy_institut,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,
100057647,uzbekskiy_gosudarstvenniy_institut_iskusstv_i_kulturi,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,
100057648,mobiho_france,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100057649,gosudarstvennaja_akademija_horeografii_uzbekistana,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,
100057650,astral_heroes,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100057851,kuntesti,500,10000000,TRUE,1,100,SIMPLE,100056755,
100057852,alfa_mikromoliya_tashkiloti,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,
100057853,hunarda,500,10000000,TRUE,1,100,SIMPLE,100056755,
100057854,aliv_bahamas,10000,3000000,TRUE,1,100,SIMPLE,100001104,
100057855,natsionalniy_institut_hudozhestv_i_dizayna,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,
100057858,elmakon,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056761,
100057859,maqsad_finance,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,
100057638,fantastic_fishing,12000,3000000,TRUE,1,100,SIMPLE,100001104,fantastic_fishing.png
100057640,qcell_gambia,12000,3000000,TRUE,1,100,SIMPLE,100001104,qcell_gambia.png
100057646,telma_comoros,12000,3000000,TRUE,1,100,SIMPLE,100001104,telma_comoros.png
100057632,kolbi_costa_rica,12000,3000000,TRUE,1,100,SIMPLE,100001104,kolbi_costa_rica.png
100057639,movistar_el_salvador,12000,3000000,TRUE,1,100,SIMPLE,100001104,movistar_el_salvador.png
100057643,moov_benin,10000,3000000,TRUE,1,100,SIMPLE,100001104,moov_benin.png
100057857,tigo_imparables_el_salvador,12000,3000000,TRUE,1,100,SIMPLE,100001104,tigo_imparables_el_salvador.png
100057856,navoiyskiy_gosudarstvenniy_gorniy_institut,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,navoiyskiy_gosudarstvenniy_gorniy_institut.png
100057860,ishga_marhamat,1000,30000000,TRUE,1,100,SIMPLE,100056755,
100057861,lombard_tashkredit,500,2999000,TRUE,1,100,AMOUNT_DICTATOR,100056760,
100057862,digicel_fiji,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100057863,mechet_zangiota,500,10000000,TRUE,1,100,SIMPLE,100056759,
100057864,hayot_invest_mikromoliya_tashkiloti,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,
100057865,samarkandskiy_gosudarstvenniy_arhitekturnostroitelniy_institut,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,
100057866,tashkentskiy_gosudarstvenniy_transportniy_universitet,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,
100057867,gos.vet_kontrol_na_gos_granitse_i_transporte,1000,3000000,TRUE,1,100,AMOUNT_DICTATOR,100056752,
100057869,comores_telecom_comoros,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100057870,samarkandskiy_gosudarstvenniy_meditsinskiy_institut,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,
100057871,neboskrebi,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100057873,mehrli_insonlar,500,10000000,TRUE,1,100,SIMPLE,100056759,
100057874,amobail_georgia,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100057876,hamkor_kredit,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,
100057877,lombard_yangibozor_kredit,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,
100057878,ishonch_mikrofinance_mikrokredit_tashkiloti,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,
100057880,infinity_point,500,100000000,TRUE,1,100,SIMPLE,100056755,
100057882,africell_democratic_republic_of_the_congo,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100057884,telus_mobility_canada,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100057888,super_gonki,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100057889,shayx_ziyovuddinxon_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100057890,nayuta,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,
100057891,impertsi,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100057894,renesans_mikromoliya_tashkiloti,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,
100057896,andizhanskiy_gosudarstvenniy_meditsinskiy_institut,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,
100057897,comium_gambia,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100057892,callmobile_germany,12000,3000000,TRUE,1,100,SIMPLE,100001104,callmobile_germany.png
